artifact_path,origin,file_type,size_bytes,sha256,category,release_status,notes
.gitignore,public_artifact,none,133,1d35b196b1cd27dae2255e4bdcd86c025fa5c4b198bb68a2bc8ff34731d0fbd1,public_file,included,public file
ANONYMIZATION.md,public_artifact,md,450,cf5b138c59272dc6f0d985aff420c8e3cec4537ba07f64d926a422915bf46576,documentation,included,public file
CHECKS.md,public_artifact,md,311,53d47109e992ed07a2bf95e589aadc92a43d913ebb2454be61464a0d5924d350,documentation,included,public file
DATA.md,public_artifact,md,1056,3cc8fa04adfa9e1cff7cbbfb8e080c85b03b2400ecfce4e84c427bb35166d522,documentation,included,public file
METRICS.md,public_artifact,md,373,89db1885f64a99f60b10b616286c210eba7ba90cfc7479968ed4ffab8f79f6ad,documentation,included,public file
README.md,public_artifact,md,4538,f0e7816754dd7f1eb51968a5a2580e5a88b11de775205dee50b71a2ce18bb977,documentation,included,public file
REPRODUCIBILITY.md,public_artifact,md,2072,db21fbac1fab05be7aea6248b68864f95861b7fd811de0f454f1a1acdcecc865,documentation,included,public file
SCOPE.md,public_artifact,md,818,4167cf4568bfc9c5e534c3f3a4a2a81ac5d6d8b14786f9bb23acdb372ac8740a,documentation,included,public file
configs/build_windows_session.yaml,public_artifact,yaml,421,2ff1b9ec91bce21245708a198901071bd7100c8ae01c65f299933fabc9c4e0bc,config,included,public file
configs/llm_modernbert_512.yaml,public_artifact,yaml,573,94c4e56811fb30a43f5407c756c3786047dd2d1c91dfbcfcc61b11a2c01ff244,config,included,public file
configs/llm_qwen_512.yaml,public_artifact,yaml,586,14eb0fb25678e904ba8e0ee4cd43026adb394f68c5b336a2c8807b8b6ee3f950,config,included,public file
configs/shallow_capacity_grid.yaml,public_artifact,yaml,734,988fc326742381dc8a6647046eaa6cb22438c0d982ebf3a61a09f0c43cc205e1,config,included,public file
configs/shallow_head_ablation.yaml,public_artifact,yaml,715,4b292b07718febce57498151acd87a0f50cf1f673e5eb4713d1262e24b0acfe7,config,included,public file
configs/shallow_session.yaml,public_artifact,yaml,707,b1bb42626c82d465c5311440e009522fd33ec819259dcbaf435f1f04584aab68,config,included,public file
docs/excluded_identifier_fields.csv,public_artifact,csv,858,00f0ce34098fa2417ff05e91fc51f3c9ced404716f2825f8b4aabac11214b57e,documentation,included,public file
docs/feature_specification.csv,public_artifact,csv,4755,2070438080f6ecc8216e7dbe22520d281ecf58ecdae91c4473041ba054b16025,documentation,included,public file
docs/feature_specification.md,public_artifact,md,499,335480ec46126936b16468455a81f0dacd16040f5f6e7a0f2a67399e2b438f2c,documentation,included,public file
docs/label_harmonization.csv,public_artifact,csv,2539,e7be4fdebfb54fea0bfb417bc2c21168ba1481496bae06052ffc003fb5d37ccb,documentation,included,public file
docs/label_harmonization.md,public_artifact,md,807,30123c1fc3147c1a3a8c4889cb89e3a08c6d3c6e5d1b7ab9190ffc2c569b943f,documentation,included,public file
docs/schema_harmonization.md,public_artifact,md,1809,1d1c164c8b95630f428a07b136dfd4bdb0174adfaf95854b9d5b2cfe1cb98b78,documentation,included,public file
docs/source_feature_mapping.csv,public_artifact,csv,10001,5045b7adb3b8ff0e223dad1522bebeaf5751c1ab3005c83a8191b57547973282,documentation,included,public file
docs/supplementary/01_overview.md,public_artifact,md,1141,623dab5618277b67faab64557cb5b8b870dc63bbca7cae88a4b5258688b9770a,documentation,included,public file
docs/supplementary/02_datasets.md,public_artifact,md,1060,eb35d11e317d79d2b59e375a177b7c4dfc5b88c68e3d1770a716d0ed87d10c26,documentation,included,public file
docs/supplementary/03_schema_harmonization.md,public_artifact,md,1305,4e355f35868acd62da6c697f34799f4d68a3b2c5c8fe36985ff1398e955d61c2,documentation,included,public file
docs/supplementary/04_feature_schema.md,public_artifact,md,526,40bd5112c1afdca2719489cc05da5205e6dfda90463e2de9c72fa831b8a5dbec,documentation,included,public file
docs/supplementary/05_experimental_setup.md,public_artifact,md,1445,74ec3f6fe41248fbed99f8f2371e3f538347f6b0f1011793cd556733839665ae,documentation,included,public file
docs/supplementary/06_transformer_models.md,public_artifact,md,1252,08c815fb2a36367f39751da5219bec66ab5873c9060b5c96afdb0d0a8d9f03e2,documentation,included,public file
docs/supplementary/07_design_guidelines.md,public_artifact,md,1325,22362381ca5314ab0c1c853ad513fb08cda411a75618bc0a92f659706fc44e50,documentation,included,public file
docs/supplementary/08_additional_ablations.md,public_artifact,md,1226,e7b14a3d6ef017acd7072d6d9d29bdc642860ab6d36fcd730c5b77dadc5db96b,documentation,included,public file
docs/supplementary/09_reproducibility.md,public_artifact,md,960,f8420632dc0ad33054a3696ff9b3e8ca587374ad8828d1ce58da89c6e596631f,documentation,included,public file
docs/supplementary/10_faq.md,public_artifact,md,1510,d381462854ee4e3cf0dabf7bc94376a0ce56e48bdb190f973729877abc3192af,documentation,included,public file
docs/supplementary/README.md,public_artifact,md,1281,6078ac151a1860993b05283a3d1a7c834d697023b37d9862073f625cf726974d,documentation,included,public file
evidence/deployment/posthoc_deployment_full_benchmark_summary.csv,public_artifact,csv,2342,6f2785f53cdfa8c323f7db40e0be5813cb102c4717ccd81fc28b570ab8c89b33,evidence,included,public file
evidence/locked_sources/capacity/capacity_ablation_meanstd.csv,public_artifact,csv,4687,4133198e04d3b38a0ff6d38a1455191af2edc1c57878abe68629ee490456b1f4,evidence,included,public file
evidence/locked_sources/capacity/table2_shallow_params_audit.csv,public_artifact,csv,1434,6d786351d34a62dc1f7c2ce9f0c1be984187716c19ef4681c30f8df29dc5676f,evidence,included,public file
evidence/locked_sources/context_length/llm_context_length_meanstd.csv,public_artifact,csv,1031,1522e8ce23ccb2bde480b3c9d50ffea8d0f91ec6657b882e82b7ebbb72506d58,evidence,included,public file
evidence/locked_sources/context_length/modernbert_context_ablation.csv,public_artifact,csv,231,edeb80e3499827b1b539b78d23f3985fefe5707856ee97cb213806d1eed6969c,evidence,included,public file
evidence/locked_sources/efficiency/efficiency_context_tradeoff.csv,public_artifact,csv,2876,94694d3cad284e041133362efbc2d2a8a6f6eca9ad1c6b9ee363cc33adad5eab,evidence,included,public file
evidence/locked_sources/head_ablation/head_ablation_meanstd.csv,public_artifact,csv,1908,be09f5995bd3b5279b9af9d6c71e6a58723360ab69718eb3430aa635af28b72f,evidence,included,public file
evidence/locked_sources/llm_comparison/encoder_decoder_comparison.csv,public_artifact,csv,795,b2065dfdd76817c747510e3db788e0d54624a4dbfde484b7c1a2539f6c784381,evidence,included,public file
evidence/locked_sources/llm_comparison/llm_pretraining_meanstd.csv,public_artifact,csv,689,1381423cdd85d79e7a1733c207e2f6a983342b02a558f0a61b411dcefef38023,evidence,included,public file
evidence/locked_sources/llm_comparison/shallow_vs_llm_comparison.csv,public_artifact,csv,664,9f316518f1aa915cf57d694ddd584fc3a9fb05053df5198ccc97d2290f3b8ce5,evidence,included,public file
evidence/locked_sources/per_dataset_validation/per_dataset_validation.csv,public_artifact,csv,368,daf81a7fb6dbf7f6034e56b8e2ac786a3ad95002dcba959969a3d3f7942781d0,evidence,included,public file
evidence/locked_sources/representation/representation_ablation.csv,public_artifact,csv,131,b6a4432373ea5151de6a036e250108f4fb795cda5de34180595304a763043090,evidence,included,public file
evidence/locked_sources/structural_preservation/README.md,public_artifact,md,2194,7521d366b68648031f6b09fd66e094e28cb9cc2d7480a2a0fd3a63f13dd87585,evidence,included,public file
evidence/locked_sources/structural_preservation/structural_preservation_paper_table.csv,public_artifact,csv,681,29586d1f7d21e3a56856f7283d8957a9e2483971b5ff3ea6068a70d5834a4f64,evidence,included,public file
evidence/locked_sources/structural_preservation/structural_preservation_paper_table.tex,public_artifact,tex,967,80f24f626ce4bdf39c0372e7c789ea82a5eee9392250c546099e036e2e63e207,evidence,included,public file
evidence/locked_sources/structural_preservation/structural_preservation_sanity.json,public_artifact,json,11490,90a4362227be57349b067cf9a66d3892adfb767fe3a49caad1dcc48a543a4b0d,evidence,included,public file
evidence/locked_sources/structural_preservation/structural_preservation_summary.csv,public_artifact,csv,7499,e821ba98d61d3b90dc1d9798887767839a6b72c993429f231b0b826fd87dbd2b,evidence,included,public file
evidence/locked_sources/temporalization/temporalization_values.csv,public_artifact,csv,655,9c2b6f23c4ae1991fc3ecb65ecb8dc0d3194763910fb12751356298caf700388,evidence,included,public file
evidence/robustness_sensitivity/robustness_sensitivity_summary.csv,public_artifact,csv,41373,b1913616e2b32af6c8d8f0159e41d84b8873591a289c66b1c6c17cd088346b21,evidence,included,public file
evidence/seed_level/capacity_ablation_seed_results.csv,public_artifact,csv,10354,fa85915720b268e3ab929d45555a039c9737b9b585f075560125dec26f560f07,evidence,included,public file
evidence/seed_level/head_ablation_seed_results.csv,public_artifact,csv,3786,d4751a6362d01a587465aace33e4bb84dbfa0457b233906bdf6419ba6a90eda8,evidence,included,public file
figures/paper/fig01_pipeline.pdf,public_artifact,pdf,121417,dc625d5be8cd9d228f76e479941e6fd5e38a04e74a7e984784ad0705c424f70b,figure,included,public file
figures/paper/fig01_pipeline.png,public_artifact,png,607011,538ebd8de617600df8df538947677a7f8eab90e83428136f5dd2e8385a3d38f2,figure,included,public file
figures/paper/fig02_temporalization.pdf,public_artifact,pdf,14740,fdefc56f2573dd9a5474d60bf4032684e483e58b4ffcf25e59b56a3fddbaf4cf,figure,included,public file
figures/paper/fig02_temporalization.png,public_artifact,png,61204,19f6f81767ffc9964cffa6c587eb2b3ba15c0437a494ef50bcb5e5110c028252,figure,included,public file
figures/paper/fig03_capacity_heatmap.pdf,public_artifact,pdf,21324,0a4ff8324d91f6c114799eec65d22dc45ba45f4bd79e85f00883953bf744e764,figure,included,public file
figures/paper/fig03_capacity_heatmap.png,public_artifact,png,112478,1d1755978f864a56b2e339c98fe7787171b0989d049535e58ab1a15e0d802584,figure,included,public file
figures/paper/fig04_head_ablation.pdf,public_artifact,pdf,14260,792e462fe336fc0aa59b0c29ebf6bfb793243585111cd9af25fc2b79e31d2ba4,figure,included,public file
figures/paper/fig04_head_ablation.png,public_artifact,png,146704,10f823aa6304a51202bcc804b91f17b83a9c565aeb88278e813551553c483fa2,figure,included,public file
figures/paper/fig05_shallow_vs_llm.pdf,public_artifact,pdf,16976,c48fb671ebbb1eec1966bbc5952d9230eeb51aabd2a89360436e7a2d5b6b4383,figure,included,public file
figures/paper/fig05_shallow_vs_llm.png,public_artifact,png,151238,2a81b26f547f60cee306aec6a3f90d2fec9c50cf037b773c3bfc60b07cf05a97,figure,included,public file
figures/paper/fig06_context_efficiency.pdf,public_artifact,pdf,18536,be1c4d5c05b355d7be1e782564a7da2cf94dab34975c0f33455a87f3c50bacae,figure,included,public file
figures/paper/fig06_context_efficiency.png,public_artifact,png,132474,c566081f329957ef4a1a91b1b1513c7c77973fd61d94eb262e414c2f56eb4127,figure,included,public file
figures/paper/fig07_efficiency_frontier.pdf,public_artifact,pdf,30187,9097c381f5eefb906193207b08a4be1841ddea1e8db618902960aa8c698e0ad0,figure,included,public file
figures/paper/fig07_efficiency_frontier.png,public_artifact,png,84614,efb9ca670697cd307c20b84c7a7e1e811ed3f88b095c3da3a2adfdc0fc7e9ae6,figure,included,public file
figures/paper/fig08_per_dataset_validation.pdf,public_artifact,pdf,12302,e1677047617e270db703195f7362d74d0b18484112a9f5d0078ccbcdd47fd5f6,figure,included,public file
figures/paper/fig08_per_dataset_validation.png,public_artifact,png,48565,fc1847b03d358ff156f0bf7f239ce47642febe32d061f2015f826d6fc720b267,figure,included,public file
figures/paper/fig09_modernbert_context.pdf,public_artifact,pdf,16965,acb6075f2932eb22037bc3c1b5f0cd8bef5bf4fe05c58b13840ae266c0de27aa,figure,included,public file
figures/paper/fig09_modernbert_context.png,public_artifact,png,288065,4f362f677e066d5888713eeccd47c7c5cad63a5878c5701c9c587774307b9393,figure,included,public file
figures/paper/fig10_pretraining.pdf,public_artifact,pdf,12206,74f64317e4d9d1b8884ebc5ef9cf0e74e1a4f3a450f59f20c636536696454f95,figure,included,public file
figures/paper/fig10_pretraining.png,public_artifact,png,40071,c3553285f67443ba5a741c18bc6e3284f256c9ab9a1a5355c04a5b23902eeab5,figure,included,public file
figures/paper/fig11_encoder_decoder.pdf,public_artifact,pdf,15601,7c72747903f6aea7f6094c6041c7ee9c65e1815f54670e420c48943db2c5190d,figure,included,public file
figures/paper/fig11_encoder_decoder.png,public_artifact,png,231746,23e7ab70e4da0f1716897177d6359499d72fc881d75fad68cca9c4937bcb0835,figure,included,public file
manifest/artifact_claim_to_file_map.csv,public_artifact,csv,6573,349c62503a1fb8316e3cb63c02009236719d734ed1ce7ca1297d8054f1be242c,manifest,included,public file
manifest/artifact_manifest.csv,public_artifact,csv,8372,5cdb66bd597cbd4e18f9a9ae70378927594cea0830eb3c17f8b259696fe0e7b9,manifest,included,public file
manifest/checksums_sha256.txt,public_artifact,txt,18820,996b70920b2173f1135fd92315abe3845e2db1a9e5b5c5aa760ae772b78c16de,manifest,included,public file
manifest/paper_source_map.yaml,public_artifact,yaml,4101,79ff56f23cb00d2ac7f85ed3af0cc3e2f33dcf4b2188971a44c87bafcc15c3e7,manifest,included,public file
manifest/public_run_index.csv,public_artifact,csv,2171,f83d4bff9277a694729de19a639d2c3317df75354996d3d86adb2586daab7449,manifest,included,public file
manifest/scope_summary.csv,public_artifact,csv,419,9f26f4d11cf9795574985499d2a25c68c0229b331de514864d01f97fe88c80c0,manifest,included,public file
manifest/training_provenance_summary.csv,public_artifact,csv,1020,f713942bdd757065d88249b593b440d2120b129fdf91e54c9ea8de850134923d,manifest,included,public file
outputs/artifact_release_check.json,public_artifact,json,452,145b5465313f34d59b7e5275378766048720b4f86f5db0328f713f50c223d006,output,included,public file
outputs/feature_mapping_check.json,public_artifact,json,1656,070195f1b251d2fcedb7f39c70978ed771943088de02db367129d234b86261c5,output,included,public file
outputs/harmonization_script_run_results.csv,public_artifact,csv,3739,a9878b3d928e5256790c2f92052d9ceab8438f7b86934b4df2cf0b01aa51e006,output,included,public file
outputs/harmonization_source_summary.json,public_artifact,json,416,043c61a21eac2409498285974ea3f348b380b7c72dd555cdc313d944629c17d3,output,included,public file
outputs/harmonize_schema_self_test.json,public_artifact,json,567,151792e751eda1765ebc46b33f93eda25780570327df05d5cc18c7806c1c32d5,output,included,public file
outputs/packaged_verification_summary.json,public_artifact,json,1491,7d99d88c26600666bec4293ba5d331d6a51e1a1771f29145fc76d744355a1cb4,output,included,public file
outputs/smoke_test_summary.json,public_artifact,json,411,d6e1f7598cc371cace36816988224864416a136aaee2cda9017f30fa7c842689,output,included,public file
outputs/synthetic_shallow_metrics.json,public_artifact,json,116,9ac7a8710b6262487ec386c244aff665f88242d56686662a7338955262361198,output,included,public file
requirements-artifact.txt,public_artifact,txt,150,d44d02f83ddc7f476efa11e67bd02a05afab77d72f120303d3b832e815ca25a9,public_file,included,public file
run_metadata/llm_selected/llm_decoder_ctx2048_seed0/final_test_metrics.json,public_artifact,json,230,e67af28963c72f6e445c8a0a1773e3b20b5d7bbab3046fcd9573ec13de887e00,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx2048_seed0/final_val_metrics.json,public_artifact,json,232,e3109fc8ea1973090b66442fc56b84737240751b507d343824914b96cfd60c8e,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx2048_seed0/label2id.json,public_artifact,json,126,71ad86b2348e67d1cdc700a708b756de34fa5496aff5fa67974c71d2d6c72dfe,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx2048_seed0/throughput.json,public_artifact,json,315,3441018e2fea756d9adb6eb76d92ca75f0668a1c82f502e0b2e7456140b23bbd,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx512_seed0/final_test_metrics.json,public_artifact,json,232,53907586ed2e173252cfc9f8c70f3acb28071e575ebbd2d4f43818634df8d044,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx512_seed0/final_val_metrics.json,public_artifact,json,231,f74846f99a3c23dd01ce49bf4fe1823239615b472456d1c61553298844966747,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx512_seed0/label2id.json,public_artifact,json,126,71ad86b2348e67d1cdc700a708b756de34fa5496aff5fa67974c71d2d6c72dfe,metadata,included,public file
run_metadata/llm_selected/llm_decoder_ctx512_seed0/throughput.json,public_artifact,json,312,9959622c8a55d4b038ee3d0ea7e84e470043b3bc479d655b0eb13aefbb601d08,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx2048_seed0/final_test_metrics.json,public_artifact,json,232,a44df055cd8a58e3408bc2adbee00d72e2e6778c6a72968b7cb42e790e046c9a,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx2048_seed0/final_val_metrics.json,public_artifact,json,233,f03fd5a572c3595d53b5b82fd2545afce4dd5fd0c2c35e525c221c7d4f0916a2,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx2048_seed0/label2id.json,public_artifact,json,126,71ad86b2348e67d1cdc700a708b756de34fa5496aff5fa67974c71d2d6c72dfe,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx2048_seed0/throughput.json,public_artifact,json,324,14161dc41e2d8b9a5d02a89bd5cf5ffb19b6dec2116012eca7568366258fb86c,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx512_seed0/final_test_metrics.json,public_artifact,json,228,1e0bb6e5949d7a4ce324de71c53058430dab77ff96315d50e79edf3e33c04328,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx512_seed0/final_val_metrics.json,public_artifact,json,232,3d3f9d667e79dca3c99e0d52a3d2c5bdbb7f4f89b1d0c1f12fe4153b83460140,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx512_seed0/label2id.json,public_artifact,json,126,71ad86b2348e67d1cdc700a708b756de34fa5496aff5fa67974c71d2d6c72dfe,metadata,included,public file
run_metadata/llm_selected/llm_encoder_ctx512_seed0/throughput.json,public_artifact,json,324,24897ddd216debbff18943201587c04e5739565bdaa08ccb31aa5949bf72e4d4,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l1_h2_mean_seed0/config_summary.json,public_artifact,json,299,6ab8ee806d60db98a2cd7b1b1963aa30c3738701da0c6279316c830871e37c32,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l1_h2_mean_seed0/final_test_metrics.json,public_artifact,json,456,52fdf056f666379f8cf415953abd2575f8f2cfddf27441b411add7522e9d0283,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l1_h2_mean_seed0/final_val_metrics.json,public_artifact,json,454,551cdc2379f387a1ba12f453754b6a3a34d89d9026ded795c4cbc98482b01caf,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l1_h2_mean_seed0/label2id.json,public_artifact,json,126,080827f341a94d4063cd3fdc9eeb08dffdb928071a63e0da65e6d97cc70cd1de,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l1_h2_mean_seed0/metrics_summary.json,public_artifact,json,447,df1f915d3379222e2ad963f52d1717ecb7a3c46d55bafed8b95e00e19b8af3ae,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l4_h2_mean_seed0/config_summary.json,public_artifact,json,299,384c281f58d101361ea8ac9dcb9e43d1e31802f2b3fbae28a7b2344b81f7433e,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l4_h2_mean_seed0/final_test_metrics.json,public_artifact,json,457,65d56ca48ca3d3200af3b927bcd5219f9a5a0426913570aa2fed107806a61984,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l4_h2_mean_seed0/final_val_metrics.json,public_artifact,json,458,f1377312c473d6eb26335cf7a1da3aff441f748f7ef0b6894b3f0ac4622f04f9,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l4_h2_mean_seed0/label2id.json,public_artifact,json,126,080827f341a94d4063cd3fdc9eeb08dffdb928071a63e0da65e6d97cc70cd1de,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d064_l4_h2_mean_seed0/metrics_summary.json,public_artifact,json,449,69434c484ed6506d6413b342bc1b178f99743c5f656d62162e4e2ad831149560,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d128_l1_h4_mean_seed0/config_summary.json,public_artifact,json,300,029621e1d0dcb5c1db98af5b5d4e30597510119dc78783c19f3d1c75db31cd53,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d128_l1_h4_mean_seed0/final_test_metrics.json,public_artifact,json,454,73491cdef82f23dabc35bc513d35cb3dd93b0ac30c913b0333764cd345497ee9,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d128_l1_h4_mean_seed0/final_val_metrics.json,public_artifact,json,456,0a7b8f79f3594e3968ddc51d8b9cfda7bdbf50e9b7aa38f4a63f359bfd9f330f,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d128_l1_h4_mean_seed0/label2id.json,public_artifact,json,126,080827f341a94d4063cd3fdc9eeb08dffdb928071a63e0da65e6d97cc70cd1de,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d128_l1_h4_mean_seed0/metrics_summary.json,public_artifact,json,448,3940ef0de2c94e3544947538e2108fb2135e07a4d68904da6d5021feac5486e6,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_attention_seed0/config_summary.json,public_artifact,json,300,8d2e428b5e6811a4f4dde0d652aacec2447d0db942b0afaa975bb8a7c8b6acd9,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_attention_seed0/final_test_metrics.json,public_artifact,json,457,1ccc0c7cb5eaa055beb04f0545e99c232be1566a732188149b1d8a4f198ac3cd,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_attention_seed0/final_val_metrics.json,public_artifact,json,459,29bbdeb21f95f13966a7a5d4d52c3b65ecbf6cfe385a33e38b82384b23850c72,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_attention_seed0/label2id.json,public_artifact,json,126,080827f341a94d4063cd3fdc9eeb08dffdb928071a63e0da65e6d97cc70cd1de,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_attention_seed0/metrics_summary.json,public_artifact,json,449,3d637b29b0ef6e1e9b7b0770f682bbe5313fd50df311fd777cb50196bbb10724,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_mean_seed0/config_summary.json,public_artifact,json,300,ab89b421298d84fac081fefadb864221290a51fab63e31e4f67a5028ea02cf84,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_mean_seed0/final_test_metrics.json,public_artifact,json,459,9267d85ad197a656addd8312ad3f4996e2060c89e468b0aaa5778e982cec447b,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_mean_seed0/final_val_metrics.json,public_artifact,json,457,96a0afe9cef785fb52046a50c7406ab1cbe1da74748a7426a419888664c66335,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_mean_seed0/label2id.json,public_artifact,json,126,080827f341a94d4063cd3fdc9eeb08dffdb928071a63e0da65e6d97cc70cd1de,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l2_h4_mean_seed0/metrics_summary.json,public_artifact,json,450,ffc1d68ac5bded8b337c4c7854b39e2f21d52de32b05f2849fe6cd1f3966e776,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l4_h8_mean_seed0/config_summary.json,public_artifact,json,300,770ba8ff9c67675c14627b637879140fb7d97826ca0bd8dd295df79ac649ac49,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l4_h8_mean_seed0/final_test_metrics.json,public_artifact,json,458,d74a64a772c0d9f54dbe9ced088524f4258066530f550032e3ef3b7f5bd8347c,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l4_h8_mean_seed0/final_val_metrics.json,public_artifact,json,459,6f2cf4887dfed29dda211474eca3e66448e9c28ebbdc8a039e3fb49dc3c5e36e,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l4_h8_mean_seed0/label2id.json,public_artifact,json,126,080827f341a94d4063cd3fdc9eeb08dffdb928071a63e0da65e6d97cc70cd1de,metadata,included,public file
run_metadata/shallow_selected/shallow_session_text_d256_l4_h8_mean_seed0/metrics_summary.json,public_artifact,json,451,b43bfaefc36d26f19a6141c0b1ccd8facca747c76d687fe4eb6ca9d9536e5264,metadata,included,public file
scripts/build_windows.py,public_artifact,py,1418,4cb96ebe826a872e3cad6626ed751623ed57b34b6116b9ebc420e65410de2bb2,script,included,public file
scripts/data_preparation/harmonize_schema.py,public_artifact,py,22600,1a27d0170cf96cdab5e66a3b9bdcdb95547506680827b95a47458e70c84ccdda,script,included,public file
scripts/data_preparation/verify_feature_and_label_mappings.py,public_artifact,py,6327,acd4f2c7cac6cdc0170f690adef729ff541311f1bb6acba1c7bdf5d2d2fedd2b,script,included,public file
scripts/deployment_benchmark/benchmark_inference_deployment.py,public_artifact,py,441,55183f49e523926cb586935b53bebdbe7bd98b8a0f441cf3b9ceb9e87cfed5f5,script,included,public file
scripts/deployment_benchmark/window_heads.py,public_artifact,py,9305,7d3de2d18ce30d663b78ced70eb45bbf01aa22dc9adb4e60fbcd36c8d7ebd6d7,script,included,public file
scripts/smoke_test_training_interface.py,public_artifact,py,2648,ba47a908c51fc79b1bfc3895248faee52bf57db9dd037c462d7275be9b32c611,script,included,public file
scripts/train.py,public_artifact,py,2869,3463e841294bc07d3ec4f959c9d06c195f8518faee02889d2fa896ad244f66ad,script,included,public file
scripts/verification/compute_structural_preservation_recipe.py,public_artifact,py,8621,56f8961c00885be5d7e85517ab27d574477dac380371f429a777e9012dd06d55,script,included,public file
scripts/verification/verify_remaining_locked_sources.py,public_artifact,py,1586,f3765bf783d1f24cb5c492637f0ec08a8644ba696bec5b90d2eeba18b615554e,script,included,public file
src_artifact/__init__.py,public_artifact,py,203,ce3b3047ab1ea4062f66f28d97be074dca657aaffb0ee70fcb4663cb99701ce4,script,included,public file
src_artifact/data.py,public_artifact,py,3994,618ae37c5ac883411fb010f01a943db7b331178411005e6fde83e196a8edd14c,script,included,public file
src_artifact/metrics.py,public_artifact,py,1759,577d9405f1a71937973f205b377d3f2470e1c27e0e96abd34ba87c5776eb960a,script,included,public file
src_artifact/models.py,public_artifact,py,4225,53d0b9832911984d9cae3317381c7a1bd533ccada15b9766f24250ba11be05c6,script,included,public file
src_artifact/temporalization.py,public_artifact,py,2316,bba9909d825c733b1e6b4c3cedbcfe799bb77662b39e7f94a3d34bd3fba4548a,script,included,public file
src_artifact/train_llm.py,public_artifact,py,1364,0d8006d4c316db6beea49a12664e8dcfddc41468a0a2cd8f88db9ba42c74fd77,script,included,public file
src_artifact/train_shallow.py,public_artifact,py,3276,c44795abb271952233fd654ce9661ffa47b37727ff595b89e87a9de26298d679,script,included,public file
src_artifact/utils.py,public_artifact,py,3577,e24933a13fc399beae77e31de319939604dacf27300be5ab18524cc06abc0b1a,script,included,public file
verification/reports/deployment_benchmark_summary.md,public_artifact,md,457,c0176ef9578a4f081730afd18b7f4c91a0b17febc8fcb451e74e5a67a6f478bd,public_file,included,public file
verification/reports/verified_results_summary.md,public_artifact,md,1577,80d7f55ee78c51ee695c1876f68b182cbb85679f0e6c102dbe12911377a105c4,public_file,included,public file
